Task;Grounder;KGE;EmbedSize;WeightLoss_Task;Reasoner_depth;Model_name;Time;train_loss;train_concept_loss;train_task_loss;train_concept_mrr;train_concept_hits@1@1;train_concept_hits@3@3;train_concept_hits@5@5;train_concept_hits@10@10;train_task_mrr;train_task_hits@1@1;train_task_hits@3@3;train_task_hits@5@5;train_task_hits@10@10;val_loss;val_concept_loss;val_task_loss;val_concept_mrr;val_concept_hits@1@1;val_concept_hits@3@3;val_concept_hits@5@5;val_concept_hits@10@10;val_task_mrr;val_task_hits@1@1;val_task_hits@3@3;val_task_hits@5@5;val_task_hits@10@10;test_loss;test_concept_loss;test_task_loss;test_concept_mrr;test_concept_hits@1@1;test_concept_hits@3@3;test_concept_hits@5@5;test_concept_hits@10@10;test_task_mrr;test_task_hits@1@1;test_task_hits@3@3;test_task_hits@5@5;test_task_hits@10@10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
train_S1_p;domainbody;complex;100;0.5;1;no_reasoner;[27.328875494003295, 2.1582102287173583];[2.5768, 0.0001];[0.012, 0.0002];[5.1416, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.6048, 0.0055];[0.3328, 0.0124];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.886, 0.012];[0.3698, 0.0241];[1.4023, 0.0];[0.9247, 0.0081];[0.886, 0.015];[0.958, 0.004];[0.966, 0.0102];[0.998, 0.004];[0.6407, 0.0136];[0.548, 0.0194];[0.648, 0.016];[0.72, 0.0303];[0.948, 0.0194];[1.7355, 0.0442];[0.3861, 0.0885];[3.085, 0.0];[0.9215, 0.0099];[0.88, 0.0126];[0.944, 0.0233];[1.0, 0.0];[1.0, 0.0];[0.7321, 0.0418];[0.592, 0.05];[0.784, 0.0496];[1.0, 0.0];[1.0, 0.0]
train_S1_p;domainbody;complex;100;0.5;1;dcr;[43.75810141563416, 1.5653438916312172];[0.02, 0.0006];[0.0121, 0.0002];[0.0158, 0.0011];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.376, 0.0225];[0.3704, 0.0229];[0.3697, 0.0222];[0.93, 0.0118];[0.894, 0.0174];[0.962, 0.0075];[0.966, 0.0102];[0.998, 0.004];[0.93, 0.0121];[0.894, 0.0174];[0.962, 0.0075];[0.966, 0.0102];[0.986, 0.0136];[0.3833, 0.0824];[0.3809, 0.087];[0.3737, 0.0781];[0.9189, 0.0094];[0.876, 0.015];[0.94, 0.0219];[1.0, 0.0];[1.0, 0.0];[0.917, 0.0112];[0.876, 0.015];[0.932, 0.0204];[1.0, 0.0];[1.0, 0.0]
train_S1_p;domainbody;complex;100;0.5;1;r2n;[45.89434728622437, 1.0722247599973396];[0.0134, 0.0002];[0.0121, 0.0002];[0.0146, 0.0002];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.3555, 0.0253];[0.356, 0.0255];[0.3551, 0.0251];[0.9395, 0.0098];[0.912, 0.0133];[0.96, 0.011];[0.966, 0.0102];[0.998, 0.004];[0.9397, 0.01];[0.912, 0.0133];[0.96, 0.011];[0.966, 0.0102];[0.998, 0.004];[0.3658, 0.0821];[0.3674, 0.084];[0.3642, 0.0802];[0.9253, 0.0092];[0.888, 0.0098];[0.94, 0.0219];[1.0, 0.0];[1.0, 0.0];[0.9247, 0.0097];[0.888, 0.0098];[0.94, 0.0219];[1.0, 0.0];[1.0, 0.0]
train_S1_p;domainbody;complex;100;0.5;1;sbr;[32.89035143852234, 2.2004339762892955];[0.0173, 0.0008];[0.0142, 0.0005];[0.0204, 0.0012];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.2189, 0.0198];[0.206, 0.0228];[0.2317, 0.0172];[0.9454, 0.0118];[0.918, 0.0172];[0.968, 0.016];[0.972, 0.0147];[0.998, 0.004];[0.9599, 0.0109];[0.934, 0.0174];[0.984, 0.0049];[0.992, 0.004];[1.0, 0.0];[0.2687, 0.0669];[0.2671, 0.0798];[0.2704, 0.0565];[0.9397, 0.0121];[0.912, 0.016];[0.948, 0.024];[1.0, 0.0];[1.0, 0.0];[0.9611, 0.0219];[0.936, 0.0344];[0.992, 0.0098];[1.0, 0.0];[1.0, 0.0]
train_S1_p;domainbody;complex;100;0.5;1;rnm;[30.905685043334962, 0.9638160766240549];[0.013, 0.0001];[0.0121, 0.0001];[0.0139, 0.0003];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.3042, 0.0246];[0.3101, 0.0256];[0.2984, 0.0241];[0.9316, 0.0081];[0.898, 0.0117];[0.96, 0.0063];[0.966, 0.0102];[0.998, 0.004];[0.9348, 0.0069];[0.898, 0.0117];[0.966, 0.0049];[0.986, 0.0049];[1.0, 0.0];[0.3256, 0.0796];[0.3529, 0.0958];[0.2983, 0.0644];[0.9273, 0.0096];[0.892, 0.0098];[0.94, 0.0219];[1.0, 0.0];[1.0, 0.0];[0.9317, 0.0092];[0.892, 0.0098];[0.972, 0.0204];[1.0, 0.0];[1.0, 0.0]
train_S1_p;domainbody;distmult;100;0.5;1;no_reasoner;[23.54277410507202, 0.7410592020230454];[2.5769, 0.0001];[0.0121, 0.0001];[5.1416, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.6048, 0.0055];[0.3328, 0.0124];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.8578, 0.0091];[0.3134, 0.0182];[1.4023, 0.0];[0.9284, 0.0056];[0.894, 0.0136];[0.954, 0.0136];[0.966, 0.012];[0.998, 0.004];[0.6407, 0.0136];[0.548, 0.0194];[0.648, 0.016];[0.72, 0.0303];[0.948, 0.0194];[1.7245, 0.0361];[0.364, 0.0722];[3.085, 0.0];[0.9237, 0.0121];[0.892, 0.016];[0.932, 0.0271];[1.0, 0.0];[1.0, 0.0];[0.7321, 0.0418];[0.592, 0.05];[0.784, 0.0496];[1.0, 0.0];[1.0, 0.0]
train_S1_p;domainbody;distmult;100;0.5;1;dcr;[44.730241537094116, 1.0191399838081514];[0.0203, 0.0005];[0.0123, 0.0002];[0.0166, 0.0009];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.3169, 0.0196];[0.312, 0.02];[0.3101, 0.0196];[0.9261, 0.0076];[0.888, 0.0117];[0.948, 0.0075];[0.968, 0.0117];[1.0, 0.0];[0.9264, 0.0073];[0.888, 0.0117];[0.948, 0.0075];[0.974, 0.0102];[0.992, 0.0117];[0.3549, 0.0578];[0.3546, 0.0638];[0.3434, 0.0523];[0.9121, 0.0063];[0.872, 0.0098];[0.932, 0.0204];[1.0, 0.0];[1.0, 0.0];[0.913, 0.0048];[0.872, 0.0098];[0.94, 0.0219];[1.0, 0.0];[1.0, 0.0]
train_S1_p;domainbody;distmult;100;0.5;1;r2n;[47.52261757850647, 1.6419706596208832];[0.0135, 0.0003];[0.0122, 0.0003];[0.0147, 0.0003];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.2982, 0.0212];[0.2987, 0.0209];[0.2978, 0.0216];[0.924, 0.0046];[0.886, 0.0102];[0.948, 0.0075];[0.968, 0.0117];[1.0, 0.0];[0.9243, 0.0048];[0.886, 0.0102];[0.95, 0.0063];[0.97, 0.0089];[0.998, 0.004];[0.3412, 0.0615];[0.3428, 0.0633];[0.3396, 0.0598];[0.9158, 0.0134];[0.876, 0.032];[0.932, 0.0271];[1.0, 0.0];[1.0, 0.0];[0.9152, 0.0135];[0.876, 0.032];[0.932, 0.0271];[1.0, 0.0];[1.0, 0.0]
train_S1_p;domainbody;distmult;100;0.5;1;sbr;[26.73505492210388, 1.4304303925581112];[0.0225, 0.0034];[0.0174, 0.0025];[0.0277, 0.0044];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.1901, 0.0131];[0.1821, 0.0159];[0.1981, 0.0116];[0.942, 0.0092];[0.916, 0.0102];[0.956, 0.0102];[0.97, 0.0179];[1.0, 0.0];[0.9514, 0.0059];[0.922, 0.0075];[0.974, 0.0136];[0.996, 0.0049];[1.0, 0.0];[0.2522, 0.0533];[0.2616, 0.0717];[0.2427, 0.0353];[0.9299, 0.0129];[0.9, 0.0179];[0.944, 0.0265];[1.0, 0.0];[1.0, 0.0];[0.9549, 0.0193];[0.928, 0.0299];[0.984, 0.015];[1.0, 0.0];[1.0, 0.0]
train_S1_p;domainbody;distmult;100;0.5;1;rnm;[27.25199751853943, 0.9276468508098196];[0.0141, 0.0005];[0.0123, 0.0003];[0.0158, 0.0009];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.2448, 0.0218];[0.2485, 0.0213];[0.2412, 0.0227];[0.9302, 0.0089];[0.894, 0.015];[0.952, 0.0075];[0.97, 0.0089];[1.0, 0.0];[0.9346, 0.0064];[0.896, 0.0136];[0.96, 0.0089];[0.988, 0.0075];[1.0, 0.0];[0.2977, 0.0583];[0.3194, 0.0713];[0.2761, 0.0483];[0.9185, 0.008];[0.88, 0.0126];[0.936, 0.0265];[1.0, 0.0];[1.0, 0.0];[0.9241, 0.0059];[0.88, 0.0126];[0.972, 0.0271];[1.0, 0.0];[1.0, 0.0]
