epoch;concept_hits@10@10;concept_hits@1@1;concept_hits@3@3;concept_hits@5@5;concept_loss;concept_mrr;loss;task_hits@10@10;task_hits@1@1;task_hits@3@3;task_hits@5@5;task_loss;task_mrr;val_concept_hits@10@10;val_concept_hits@1@1;val_concept_hits@3@3;val_concept_hits@5@5;val_concept_loss;val_concept_mrr;val_loss;val_task_hits@10@10;val_task_hits@1@1;val_task_hits@3@3;val_task_hits@5@5;val_task_loss;val_task_mrr
0;1.0;0.31492841243743896;1.0;1.0;0.7412405014038086;0.5993523597717285;0.7412769794464111;1.0;0.31492841243743896;1.0;1.0;0.7413134574890137;0.5993523597717285;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1;1.0;0.34049078822135925;1.0;1.0;0.7372303009033203;0.6162235736846924;0.7372303009033203;1.0;0.34049078822135925;1.0;1.0;0.7372303009033203;0.6162235736846924;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2;1.0;0.367075651884079;1.0;1.0;0.7244607210159302;0.6313905715942383;0.7244393825531006;1.0;0.367075651884079;1.0;1.0;0.7244181036949158;0.6313905715942383;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3;1.0;0.3190183937549591;1.0;1.0;0.7421144843101501;0.6003749370574951;0.7421127557754517;1.0;0.3190183937549591;1.0;1.0;0.742111086845398;0.6003749370574951;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
4;1.0;0.3445807695388794;1.0;1.0;0.734937846660614;0.6158827543258667;0.7349578142166138;1.0;0.3445807695388794;1.0;1.0;0.7349778413772583;0.6158827543258667;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
5;1.0;0.36094069480895996;1.0;1.0;0.7292887568473816;0.6262781023979187;0.7292453050613403;1.0;0.36094069480895996;1.0;1.0;0.7292017936706543;0.6262781023979187;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
6;1.0;0.36094069480895996;1.0;1.0;0.7290562391281128;0.6254259943962097;0.728909969329834;1.0;0.36094069480895996;1.0;1.0;0.7287636399269104;0.6254259943962097;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
7;1.0;0.3415133059024811;1.0;1.0;0.7344640493392944;0.6155418753623962;0.7344640493392944;1.0;0.3415133059024811;1.0;1.0;0.7344640493392944;0.6155418753623962;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
8;1.0;0.33742332458496094;1.0;1.0;0.7396346926689148;0.6124744415283203;0.7396751642227173;1.0;0.33742332458496094;1.0;1.0;0.739715576171875;0.6124744415283203;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
9;1.0;0.3415133059024811;1.0;1.0;0.731688380241394;0.6148602366447449;0.731688380241394;1.0;0.3415133059024811;1.0;1.0;0.731688380241394;0.6148602366447449;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
10;1.0;0.34867075085639954;1.0;1.0;0.734029233455658;0.6192911267280579;0.734029233455658;1.0;0.34867075085639954;1.0;1.0;0.734029233455658;0.6192911267280579;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
11;1.0;0.3353783190250397;1.0;1.0;0.7373480200767517;0.6124744415283203;0.7373090982437134;1.0;0.3353783190250397;1.0;1.0;0.7372702360153198;0.6126447916030884;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
12;1.0;0.36912065744400024;1.0;1.0;0.722177267074585;0.636332631111145;0.722177267074585;1.0;0.36912065744400024;1.0;1.0;0.722177267074585;0.636332631111145;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
13;1.0;0.36400818824768066;1.0;1.0;0.7246096730232239;0.629516065120697;0.7246096730232239;1.0;0.36400818824768066;1.0;1.0;0.7246096730232239;0.629516065120697;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
14;1.0;0.32822084426879883;1.0;1.0;0.7392964959144592;0.6082140207290649;0.7392964959144592;1.0;0.32822084426879883;1.0;1.0;0.7392964959144592;0.6082140207290649;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
15;1.0;0.3139059245586395;1.0;1.0;0.7406319379806519;0.602419912815094;0.7406200170516968;1.0;0.3139059245586395;1.0;1.0;0.7406081557273865;0.602419912815094;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
16;1.0;0.35480573773384094;1.0;1.0;0.7351750135421753;0.6228697896003723;0.7351566553115845;1.0;0.35480573773384094;1.0;1.0;0.7351382374763489;0.6228697896003723;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
17;1.0;0.3507157564163208;1.0;1.0;0.719247579574585;0.626789391040802;0.719247579574585;1.0;0.3507157564163208;1.0;1.0;0.719247579574585;0.626789391040802;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
18;1.0;0.36912065744400024;1.0;1.0;0.7267071604728699;0.6310498118400574;0.726678192615509;1.0;0.36912065744400024;1.0;1.0;0.7266492247581482;0.6310498118400574;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
19;1.0;0.384458065032959;1.0;1.0;0.7247861623764038;0.6405930519104004;0.7247909307479858;1.0;0.384458065032959;1.0;1.0;0.7247956395149231;0.6405930519104004;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
20;1.0;0.39263802766799927;1.0;1.0;0.72422856092453;0.6438308954238892;0.7241792678833008;1.0;0.39263802766799927;1.0;1.0;0.7241299748420715;0.6438308954238892;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
21;1.0;0.4049079716205597;1.0;1.0;0.7093746662139893;0.6559305191040039;0.7093806266784668;1.0;0.4049079716205597;1.0;1.0;0.7093865275382996;0.6559305191040039;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
22;1.0;0.3987730145454407;1.0;1.0;0.7129771113395691;0.6537151336669922;0.7129780054092407;1.0;0.3987730145454407;1.0;1.0;0.7129789590835571;0.6537151336669922;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
