epoch;concept_hits@10@10;concept_hits@1@1;concept_hits@3@3;concept_hits@5@5;concept_loss;concept_mrr;loss;task_hits@10@10;task_hits@1@1;task_hits@3@3;task_hits@5@5;task_loss;task_mrr;val_concept_hits@10@10;val_concept_hits@1@1;val_concept_hits@3@3;val_concept_hits@5@5;val_concept_loss;val_concept_mrr;val_loss;val_task_hits@10@10;val_task_hits@1@1;val_task_hits@3@3;val_task_hits@5@5;val_task_loss;val_task_mrr
0;1.0;0.3419913351535797;1.0;1.0;0.7200139164924622;0.6186869144439697;0.7200139164924622;1.0;0.3419913351535797;1.0;1.0;0.7200139164924622;0.6186869144439697;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1;1.0;0.3571428656578064;1.0;1.0;0.727872371673584;0.6259019374847412;0.727872371673584;1.0;0.3571428656578064;1.0;1.0;0.727872371673584;0.6259019374847412;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2;1.0;0.3419913351535797;1.0;1.0;0.7316253781318665;0.6165223717689514;0.7316253781318665;1.0;0.3419913351535797;1.0;1.0;0.7316253781318665;0.6165223717689514;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3;1.0;0.33549782633781433;1.0;1.0;0.7365418076515198;0.6139971613883972;0.7365418076515198;1.0;0.33549782633781433;1.0;1.0;0.7365418076515198;0.6139971613883972;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
4;1.0;0.34415584802627563;1.0;1.0;0.7335637211799622;0.6168830990791321;0.7335637211799622;1.0;0.34415584802627563;1.0;1.0;0.7335637211799622;0.6168830990791321;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
5;1.0;0.3658008575439453;1.0;1.0;0.7197102904319763;0.6352813243865967;0.7197102904319763;1.0;0.3658008575439453;1.0;1.0;0.7197102904319763;0.6352813243865967;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
6;1.0;0.35281383991241455;1.0;1.0;0.7293139100074768;0.6248196959495544;0.7293139100074768;1.0;0.35281383991241455;1.0;1.0;0.7293139100074768;0.6248196959495544;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
7;1.0;0.3333333432674408;1.0;1.0;0.7330455183982849;0.6111111044883728;0.7330455183982849;1.0;0.3333333432674408;1.0;1.0;0.7330455183982849;0.6111111044883728;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
8;1.0;0.35281383991241455;1.0;1.0;0.7199131846427917;0.6266233325004578;0.7199131846427917;1.0;0.35281383991241455;1.0;1.0;0.7199131846427917;0.6266233325004578;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
9;1.0;0.3398268520832062;1.0;1.0;0.7191022634506226;0.6176046133041382;0.7191022634506226;1.0;0.3398268520832062;1.0;1.0;0.7191022634506226;0.6176046133041382;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
10;1.0;0.3181818127632141;1.0;1.0;0.7346179485321045;0.6078643798828125;0.7346179485321045;1.0;0.3181818127632141;1.0;1.0;0.7346179485321045;0.6078643798828125;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
11;1.0;0.4134199023246765;1.0;1.0;0.7084566354751587;0.6648629307746887;0.7084566354751587;1.0;0.4134199023246765;1.0;1.0;0.7084566354751587;0.6648629307746887;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
12;1.0;0.350649356842041;1.0;1.0;0.7244623303413391;0.6266234517097473;0.7244623303413391;1.0;0.350649356842041;1.0;1.0;0.7244623303413391;0.6266234517097473;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
13;1.0;0.3896103799343109;1.0;1.0;0.7097022533416748;0.6500721573829651;0.7097022533416748;1.0;0.3896103799343109;1.0;1.0;0.7097022533416748;0.6500721573829651;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
14;1.0;0.40692639350891113;1.0;1.0;0.7058796882629395;0.6547619700431824;0.7058796882629395;1.0;0.40692639350891113;1.0;1.0;0.7058796882629395;0.6547619700431824;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
15;1.0;0.44805195927619934;1.0;1.0;0.689085841178894;0.6818181872367859;0.689085841178894;1.0;0.44805195927619934;1.0;1.0;0.689085841178894;0.6818181872367859;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
16;1.0;0.4134199023246765;1.0;1.0;0.6973615288734436;0.6652236580848694;0.6973615288734436;1.0;0.4134199023246765;1.0;1.0;0.6973615288734436;0.6652236580848694;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
17;1.0;0.4848484992980957;1.0;1.0;0.6547281742095947;0.709956705570221;0.6547281742095947;1.0;0.4848484992980957;1.0;1.0;0.6547281742095947;0.709956705570221;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
18;1.0;0.4783549904823303;1.0;1.0;0.668820858001709;0.7031024098396301;0.668820858001709;1.0;0.4783549904823303;1.0;1.0;0.668820858001709;0.7031024098396301;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
19;1.0;0.5194805264472961;1.0;1.0;0.6569422483444214;0.7326839566230774;0.6569422483444214;1.0;0.5194805264472961;1.0;1.0;0.6569422483444214;0.7326839566230774;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
20;1.0;0.5822510719299316;1.0;1.0;0.6246104836463928;0.7683983445167542;0.6246104836463928;1.0;0.5822510719299316;1.0;1.0;0.6246104836463928;0.7683983445167542;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
21;1.0;0.6082251071929932;1.0;1.0;0.6184781193733215;0.7860749959945679;0.6184781193733215;1.0;0.6082251071929932;1.0;1.0;0.6184781193733215;0.7860749959945679;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
22;1.0;0.6601731777191162;1.0;1.0;0.5871873497962952;0.8113275170326233;0.5871873497962952;1.0;0.6601731777191162;1.0;1.0;0.5871873497962952;0.8113275170326233;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
23;1.0;0.7337662577629089;1.0;1.0;0.5599362850189209;0.8553391098976135;0.5599362850189209;1.0;0.7337662577629089;1.0;1.0;0.5599362850189209;0.8553391098976135;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
24;1.0;0.7510822415351868;1.0;1.0;0.5439085364341736;0.8672438859939575;0.5439085364341736;1.0;0.7510822415351868;1.0;1.0;0.5439085364341736;0.8672438859939575;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
25;1.0;0.7922077775001526;1.0;1.0;0.5078938007354736;0.8881673216819763;0.5078938007354736;1.0;0.7922077775001526;1.0;1.0;0.5078938007354736;0.8881673216819763;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
26;1.0;0.8333333134651184;1.0;1.0;0.4910053312778473;0.9116161465644836;0.4910053312778473;1.0;0.8333333134651184;1.0;1.0;0.4910053312778473;0.9116161465644836;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
27;1.0;0.9047619104385376;1.0;1.0;0.4408505856990814;0.948051929473877;0.4408505856990814;1.0;0.9047619104385376;1.0;1.0;0.4408505856990814;0.948051929473877;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
28;1.0;0.9285714030265808;1.0;1.0;0.42118170857429504;0.962121307849884;0.42118170857429504;1.0;0.9285714030265808;1.0;1.0;0.42118170857429504;0.962121307849884;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
29;1.0;0.9588744640350342;1.0;1.0;0.38849547505378723;0.9783549904823303;0.38849547505378723;1.0;0.9588744640350342;1.0;1.0;0.38849547505378723;0.9783549904823303;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
30;1.0;0.9653679728507996;1.0;1.0;0.36142876744270325;0.9819625020027161;0.36142876744270325;1.0;0.9653679728507996;1.0;1.0;0.36142876744270325;0.9819625020027161;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
31;1.0;0.9913420081138611;1.0;1.0;0.3102160692214966;0.9956709742546082;0.31022146344184875;1.0;0.9913420081138611;1.0;1.0;0.3102268576622009;0.9956709742546082;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
32;1.0;0.9891774654388428;1.0;1.0;0.29738181829452515;0.9945887327194214;0.29738181829452515;1.0;0.9891774654388428;1.0;1.0;0.29738181829452515;0.9945887327194214;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
33;1.0;0.9870129823684692;1.0;1.0;0.2751389145851135;0.9935064911842346;0.2751389145851135;1.0;0.9870129823684692;1.0;1.0;0.2751389145851135;0.9935064911842346;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
34;1.0;0.9913420081138611;1.0;1.0;0.2329835444688797;0.9956709742546082;0.23298494517803192;1.0;0.9913420081138611;1.0;1.0;0.23298634588718414;0.9956709742546082;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
35;1.0;1.0;1.0;1.0;0.2000882625579834;1.0;0.2000882625579834;1.0;1.0;1.0;1.0;0.2000882625579834;1.0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
36;1.0;1.0;1.0;1.0;0.1736498475074768;1.0;0.1736566424369812;1.0;1.0;1.0;1.0;0.1736634224653244;1.0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
37;1.0;0.9978355169296265;1.0;1.0;0.1564461886882782;0.9989177584648132;0.15645216405391693;1.0;0.9978355169296265;1.0;1.0;0.15645813941955566;0.9989177584648132;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
38;1.0;1.0;1.0;1.0;0.13286767899990082;1.0;0.13292327523231506;1.0;1.0;1.0;1.0;0.13297885656356812;1.0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
39;1.0;1.0;1.0;1.0;0.11249875277280807;1.0;0.1126004308462143;1.0;1.0;1.0;1.0;0.11270210891962051;1.0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
40;1.0;1.0;1.0;1.0;0.0935896635055542;1.0;0.09374727308750153;1.0;1.0;1.0;1.0;0.09390489012002945;1.0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
41;1.0;1.0;1.0;1.0;0.0754307433962822;1.0;0.0758318230509758;1.0;1.0;1.0;1.0;0.0762329027056694;1.0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
42;1.0;1.0;1.0;1.0;0.0662243664264679;1.0;0.0664367526769638;1.0;1.0;1.0;1.0;0.06664913892745972;1.0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
43;1.0;1.0;1.0;1.0;0.05799376592040062;1.0;0.05832776799798012;1.0;1.0;1.0;1.0;0.058661770075559616;1.0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
44;1.0;1.0;1.0;1.0;0.04641013219952583;1.0;0.046932730823755264;1.0;1.0;1.0;1.0;0.047455329447984695;1.0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
45;1.0;1.0;1.0;1.0;0.03991255909204483;1.0;0.04034993425011635;1.0;1.0;1.0;1.0;0.040787309408187866;1.0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
46;1.0;1.0;1.0;1.0;0.034574221819639206;1.0;0.035314179956912994;1.0;1.0;1.0;1.0;0.03605414181947708;1.0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
47;1.0;1.0;1.0;1.0;0.02915741503238678;1.0;0.02987406589090824;1.0;1.0;1.0;1.0;0.03059072047472;1.0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
